-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:95:13-65
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:93:13-83
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:107:9-112:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:53:9-59:35
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:56:13-77
	tools:node
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:111:13-31
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:110:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:55:13-44
	android:foregroundServiceType
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:109:13-53
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:108:13-81
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:115:9-118:40
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:29:9-33:20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:117:13-35
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:118:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:116:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:119:9-121:40
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:35:9-38:40
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:120:13-35
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:119:18-89
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:122:9-126:72
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:39:9-43:72
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:124:13-35
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:125:13-37
	android:permission
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:126:13-69
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:123:13-87
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:102:13-104:54
	android:resource
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:104:17-51
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:103:17-67
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\470c3bfa6268af948902feda0dcc6103\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\470c3bfa6268af948902feda0dcc6103\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\470c3bfa6268af948902feda0dcc6103\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9da17ace1d4219cadf0046de4612b4f4\transformed\camera-core-1.4.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9da17ace1d4219cadf0046de4612b4f4\transformed\camera-core-1.4.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79351f7a4851d549e55d9588a0588f24\transformed\camera-camera2-1.4.2\AndroidManifest.xml:31:17-103
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2bcc015a984aa428845e1aba7a74ccd4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2bcc015a984aa428845e1aba7a74ccd4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8a411d250fd1379fddfa54ac0eda9a38\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8a411d250fd1379fddfa54ac0eda9a38\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:47:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:83:13-32
